humidity,precipMM,tempC
93,2,22
93,2,22
93,2.8,22
94,3.3,22
94,2.8,22
93,2.5,23
93,2.3,23
92,2.1,23
91,1.7,23
90,2.2,23
89,4,24
89,4.2,24
89,3.6,23
89,1,23
90,2.2,23
91,2.9,23
92,2.5,23
93,2.8,23
94,3.8,23
95,5.1,23
95,4.6,23
96,9,23
96,11.6,23
96,7.9,23
96,8.8,23
96,7.9,22
96,9.5,22
96,10.2,22
96,10.3,22
95,9.3,23
95,8.3,23
94,6.3,23
93,4.2,23
93,2.9,23
92,2.7,23
92,2.5,23
92,2.5,23
92,1.1,23
93,1.6,23
93,1.6,23
94,1.7,23
94,1.7,23
95,1.6,23
96,1.8,23
96,1.7,23
96,1.4,23
96,0.8,23
96,0.5,23
96,0.8,23
96,1.8,23
96,1.5,23
96,1.3,23
96,1.4,23
95,1.6,23
94,1.8,23
93,1.1,23
92,1.2,23
90,2.8,23
89,5.9,24
89,8.8,24
89,9.8,24
89,3.5,24
90,2.3,24
92,2.5,23
93,2.1,23
93,2.3,23
94,2.4,22
94,2.9,22
94,3.1,22
94,2.8,22
95,2.5,22
95,2.4,22
95,2.4,22
95,2.2,22
95,2.1,22
95,2.6,22
95,2.7,22
94,2.5,22
93,2.1,23
92,1.6,23
90,1.1,23
88,1.1,24
86,0.6,24
83,1.8,25
80,1.4,25
77,1.4,26
80,0.5,25
83,1.8,25
86,1.1,24
87,0.7,24
89,1.2,23
90,0.7,23
91,1.1,23
91,0.8,23
91,0.2,22
91,0.9,22
92,1.1,22
92,1,22
92,0.9,22
92,1,22
93,0.9,22
91,0.8,23
88,0.7,23
86,0.2,23
84,0.7,24
81,0.3,24
79,0.6,25
78,0.8,25
77,0.7,26
76,1.1,26
79,0.3,25
81,1.3,25
83,0.8,24
85,1.4,24
87,1,23
90,0.7,23
90,0.2,23
90,0,23
90,0,23
91,0.2,22
91,0.7,22
91,0.7,22
92,0.5,22
93,0.2,22
93,0.4,22
93,0.7,22
92,0.9,23
92,0.4,23
90,0.5,23
88,0.4,23
86,0.5,24
84,1.1,24
81,1.6,25
79,1,26
81,1.5,25
84,0.5,24
86,1.6,25
88,1.3,23
89,1.5,23
91,1.8,23
92,1.4,23
92,1.2,22
93,1.6,22
93,1.1,22
93,1.3,22
93,0.3,22
93,0.6,22
93,1.7,22
93,1.4,22
93,1,22
93,1.2,22
92,1.4,22
92,2.1,22
91,2.1,23
90,1.7,23
90,1.8,23
89,1.5,23
89,1.1,24
90,2.3,24
91,1.1,24
92,2.5,23
93,1.9,23
94,1.8,23
95,1.7,22
95,2,22
95,1.6,22
95,2.6,22
96,1.3,22
96,1.2,22
96,1.5,22
96,1.4,22
96,1.4,22
96,1.8,22
94,1.2,22
92,1.7,22
91,2.1,22
88,1.9,23
86,2.4,23
84,2.9,24
85,2,24
86,1.9,24
87,2.2,24
88,1.7,23
89,1,24
90,1.3,24
91,0.9,22
92,1.4,22
93,0.6,22
93,1.2,22
93,0.6,22
94,1.4,22
94,1.3,22
94,1.1,22
94,1.1,22
95,1.3,22
95,1,22
95,0.6,22
94,0.8,22
94,1.3,22
93,1.6,22
92,1.6,22
92,1.4,23
91,1.2,23
91,1.4,23
91,2,23
91,1.1,23
91,1.4,23
92,1,24
92,0.9,22
93,1.5,22
94,1.4,22
95,1.3,22
95,0.8,22
95,1.1,22
95,0.9,22
95,1,21
96,0.8,21
96,1.2,21
96,1.1,21
96,0.5,21
95,0.9,22
95,1.4,22
94,0.7,22
93,0.6,22
91,1.1,23
89,1.8,23
88,0.8,23
85,1.5,24
82,1.1,24
79,1,25
81,0.8,25
83,1.4,24
85,0.7,23
88,0.6,23
90,0.4,23
92,0.2,22
92,0.5,22
93,0.9,22
93,0.8,22
93,0.4,22
94,1,22
94,0.5,22
94,1.3,22
94,0.8,22
94,0.4,22
92,0.3,22
89,0.4,23
86,1.3,23
84,0.7,24
83,0.4,24
81,0.6,24
78,1,25
75,1,26
71,1.1,27
74,0.5,26
76,0.3,25
79,0.6,25
82,0.5,24
86,0.4,23
90,0.4,22
90,0,22
90,0.2,22
90,0.3,22
91,0.3,22
91,0.4,22
92,0,22
92,0,22
93,0.2,22
93,0,22
92,0,22
90,0.1,23
88,0,23
86,0,24
84,0.4,24
83,0.6,24
79,0.8,25
76,1,26
73,0.5,27
75,1.6,26
77,0.3,25
79,0.2,25
83,0.4,24
87,0.4,23
91,0.3,23
91,0,22
91,0.1,22
91,0.3,22
91,0,22
92,0,22
92,0.1,22
92,0,22
93,0.3,22
93,0.9,22
91,0.2,22
89,0,23
87,0,23
81,0.3,23
76,0.2,24
71,0.2,25
70,0.2,26
70,0.5,26
69,0.3,28
72,0.6,27
76,0.7,26
79,0.7,25
82,0.4,24
86,0.4,24
89,0.4,23
89,0,23
90,0,23
90,0,22
91,0,22
91,0.1,22
92,0.2,22
93,0,22
93,0,22
94,0.1,22
91,0,22
88,0,23
85,0,23
80,0.2,23
75,0.2,24
70,0.2,25
68,0.3,26
66,0.1,26
65,0.2,28
68,0.7,27
71,0.3,27
74,0.8,26
78,0.4,25
83,0.3,24
88,0.2,23
88,0.1,22
89,0.1,22
89,0.1,22
90,0.1,22
90,0.2,22
91,0.1,22
92,0.1,22
92,0.5,22
93,0.2,22
89,0,22
86,0,23
83,0,23
79,0.2,23
75,0.4,24
72,0.2,25
70,0.4,27
68,0.1,26
66,0.7,27
69,0.1,27
73,0.9,26
76,0.4,25
80,0.4,24
84,0.8,23
89,0.2,22
89,0.2,22
90,0,22
91,0.3,21
90,0.2,22
89,0.3,22
89,0.1,22
89,0.1,22
90,0.1,22
90,0,22
90,0.2,22
89,0.5,22
88,0,23
87,0,23
85,0.5,23
83,0.5,24
82,0.4,24
80,0.6,25
78,0.6,25
79,0.2,25
80,0.4,25
81,0.2,25
84,0.6,24
87,0.2,23
90,0.1,23
90,0,22
90,0.2,22
90,0.3,22
90,0.7,22
90,0.7,22
90,0.3,22
91,0.5,22
91,0,22
92,0,22
90,0,22
89,0.3,23
88,0.6,23
84,0.8,24
80,0.4,25
76,0.6,26
72,0.4,27
68,1.2,27
65,0.4,27
70,0.8,27
75,0.8,26
80,0.5,25
82,0.6,24
85,0.3,23
88,0.7,23
88,0.5,23
88,0.4,23
89,0.2,23
89,0.5,22
90,0.8,22
90,0.1,22
91,0.3,22
91,0.5,22
91,0.3,22
90,0,22
89,0.2,23
89,0.4,23
88,1.2,23
87,1.6,23
86,1.3,23
81,1.1,25
75,1.5,26
69,1.1,26
73,0.8,26
77,0.9,25
81,0.5,24
83,0.5,24
86,0.5,23
88,0.1,23
89,0.5,23
89,0.2,22
90,0.2,22
90,0.3,22
90,0.7,22
91,0.2,22
91,0.5,22
91,0.5,22
91,0,22
90,0.2,22
89,0.3,22
89,0.3,23
87,0.5,23
86,0.4,23
85,0.4,24
82,0.4,24
78,0.7,25
75,0.6,26
76,0.5,25
77,0.6,25
78,0.5,25
83,0.4,24
87,0.4,23
91,0.2,22
92,0.1,22
92,0.3,22
92,0.4,22
92,0.3,22
93,0.2,22
93,0.2,22
94,0.2,21
94,0.2,21
95,0.2,21
93,0,22
92,0.2,22
90,0.2,23
85,0.2,24
79,0.2,24
74,0.3,25
71,0.3,26
69,0.3,26
66,0.5,27
69,0.2,27
72,0.2,26
76,0.5,26
80,0.2,25
85,0.1,24
90,0,23
91,0,22
91,0,22
92,0,22
92,0,22
92,0,22
92,0,22
92,0,22
92,0,21
93,0,21
89,0,22
85,0,23
82,0,23
74,0,24
67,0,25
59,0,27
58,0.2,28
57,0.2,29
56,0.2,29
59,0.2,30
63,0.2,29
66,0.2,28
73,0.2,26
80,0.2,25
87,0,24
88,0,24
89,0,23
91,0,23
92,0,23
93,0,23
94,0,22
94,0,22
94,0,22
94,0,22
89,0,23
84,0,23
79,0,24
73,0,25
68,0,26
62,0,28
64,0,28
65,0,29
67,0.1,28
68,1.2,28
70,1.4,28
72,3.2,27
77,1.2,27
83,2,26
88,0.6,25
90,0,24
91,0,24
93,0,24
93,0,23
94,0,23
94,0,23
94,0,23
95,0.1,23
95,0,23
91,0.2,24
88,0,25
84,0,24
77,0,25
69,0.1,27
62,0.1,28
62,0.9,28
63,1.9,29
63,2,30
67,0.1,30
70,3.6,29
73,3.5,28
78,2.2,27
83,0.6,26
88,0.4,25
89,0,25
91,0,24
92,0,24
92,0,24
92,0,24
93,0,24
93,0,24
93,0,24
93,0.1,24
90,0,25
87,0,24
84,0,25
78,0.3,26
71,0.3,27
64,0.5,28
66,0.5,28
69,1.5,28
71,2.5,29
74,0.2,28
77,2.4,28
80,3.1,27
83,1.9,26
86,0.4,25
90,0.1,25
90,0,25
91,0,25
92,0,25
92,0,25
92,0,25
91,0,25
91,0,24
92,0,24
92,0,24
87,0,24
83,0,24
79,0.3,25
73,0.9,25
67,0.8,26
61,0.5,27
64,2,27
66,2.5,27
69,1.9,27
73,0.3,28
76,2.3,27
80,3.3,27
84,1.8,26
87,1.8,25
91,1.1,25
91,0.3,25
92,0.3,24
92,1.1,24
92,0,24
92,0,23
92,0,24
92,0,24
92,0,24
92,0,24
88,0,23
84,0,24
80,0,24
73,0,25
66,0,26
59,0,28
58,0,29
57,0,30
56,0,30
59,0.2,30
62,5.1,30
64,0.4,30
72,0.4,28
79,0.8,27
87,2.2,25
87,1.1,25
88,0,25
88,0,25
88,0,25
87,0,24
87,0,24
87,0,24
87,0,24
87,0,24
82,0,23
77,0,24
72,0,24
67,0,26
62,0,27
57,0,29
58,0,29
59,0,31
60,1.3,30
63,2,30
66,2.6,29
68,2.6,29
73,6,28
78,4.1,27
83,1.1,26
84,0.6,25
85,0.4,25
87,0.5,25
88,0.5,25
88,0.9,24
89,1.8,24
90,1.8,24
92,1.5,24
93,1.2,23
89,1.4,24
85,1.4,24
81,1,24
75,0.9,25
70,0.3,26
64,0.4,27
66,0.2,28
68,0.4,29
69,0.2,28
74,1.3,27
78,3.1,26
82,0.6,25
84,0.4,25
87,1.4,24
89,0.6,24
90,0.7,24
91,0.7,23
92,0.4,23
92,0.5,23
92,0.2,23
92,1,23
92,0.9,23
92,1.1,22
92,1.2,22
92,1.2,22
91,0.7,23
90,0.2,23
90,0.1,23
89,0.3,23
88,0.3,24
83,1.1,24
79,1.3,25
75,3,26
78,5.1,26
82,2.3,25
85,1.4,24
88,0.9,23
90,1.1,22
93,1,22
93,0.8,22
93,0.7,21
93,0.8,21
94,0.5,21
94,0.5,21
95,0.7,21
95,0.7,21
96,2.6,21
96,3.6,21
95,1.5,21
95,2.4,21
95,1.8,21
93,1.3,22
92,1.6,22
91,2,22
90,1.8,23
89,1.4,23
89,0.2,23
90,0.2,24
92,0.3,24
94,2.4,22
94,3.1,23
95,3.2,22
96,2.1,21
96,1.1,21
96,0.8,21
96,0.9,21
96,0.6,21
96,0.6,21
96,1.2,21
96,0.8,21
96,0.7,21
96,0.8,21
93,0.5,22
90,0.5,22
87,0.4,23
80,0.3,23
74,0.4,24
68,0.3,25
67,0.3,26
67,0.6,26
66,0.1,26
70,0.7,26
74,0.2,26
79,0.2,26
83,1.4,25
88,2.6,24
93,1.9,23
93,1.7,23
94,1.3,23
94,1.1,23
95,0.7,22
95,0.3,22
96,0.2,22
96,0,22
96,0,22
97,0,22
95,0,22
93,0,23
92,0,23
85,0,23
79,0,24
73,0,26
71,0,27
70,0.1,28
68,0.1,29
72,3,28
77,4.7,27
81,3.4,26
86,2.4,25
90,2.2,25
94,1.4,24
94,1.8,23
95,1.1,23
95,1.5,23
95,0.9,23
95,1,23
95,0.2,23
95,0.2,23
96,0.1,23
96,0,23
94,0,23
92,0,24
90,0,24
83,0,24
77,0,25
71,0,26
73,0.1,26
75,0.9,25
78,3.5,26
80,3,26
83,3.5,25
85,2.9,25
88,2.9,24
91,2,24
94,1.1,23
94,0.9,23
95,0.9,23
95,0.9,23
95,1.5,23
96,1.3,23
96,1.2,22
96,1.7,22
96,1.7,22
96,2.6,22
95,3.2,23
93,3.4,23
91,3.1,24
88,3.7,24
85,2.9,24
82,2.3,25
82,2.4,26
82,3.6,26
82,3,25
84,3.2,25
86,4.2,24
88,5.1,24
89,5.3,24
91,4.4,23
93,3.3,23
93,2.5,23
94,2.4,23
94,2.7,23
94,2.9,22
95,2.8,22
95,2.2,22
95,2.7,22
95,2.4,22
95,2.8,22
93,2.7,22
92,2.7,22
90,2.9,23
86,3.2,23
82,3,24
79,2.2,24
79,1.9,24
79,1.5,24
79,1.7,25
80,1.2,24
81,1.5,24
82,2.3,23
85,2.3,23
89,2,22
92,1.8,22
93,1.6,22
93,1,21
94,0.7,21
94,0.8,21
94,0.9,21
94,0.8,22
95,0.9,21
95,0.1,21
95,0.3,21
92,0.5,22
90,0.8,23
87,0.3,23
86,0.4,24
84,0.6,24
82,0.9,25
82,1.1,25
81,2,25
81,0.7,25
83,0.9,25
86,0.3,24
88,0.7,23
89,0.7,23
91,0.4,23
92,0.2,23
92,0.3,22
92,0.2,22
92,0.1,22
92,0.3,22
93,0.6,22
93,0.3,22
93,0.1,22
94,0.3,22
94,0.3,22
92,0.4,22
90,0.4,23
88,0.4,24
88,0.3,24
87,0.2,24
87,0.5,24
85,0.3,24
84,0.5,25
83,0.4,25
84,0.3,25
85,0.4,24
86,0.9,25
88,1.1,24
90,1,23
92,0.9,23
92,0.8,23
93,0.6,22
93,0.3,22
94,0,22
94,0.2,22
94,0.5,22
94,0.2,22
94,0.4,22
94,0.4,22
92,0.1,22
90,0,23
87,0.1,23
86,0.2,24
85,0.2,24
84,0.2,24
82,0.4,25
79,0.2,25
76,0.2,26
79,0.2,25
81,0.3,25
84,0.9,24
86,0.6,24
89,0.8,23
91,0.3,23
91,0.2,22
92,0.6,22
92,0.4,22
92,0.5,22
93,0.6,22
93,0.6,22
93,0.8,22
93,0.8,22
93,1.7,22
92,0.2,22
91,0.3,23
89,0.3,23
85,0.8,24
81,0.6,24
77,0.4,25
77,0.6,26
77,0.7,26
77,0.8,26
80,3.3,25
83,3,25
86,3.4,24
88,2.5,23
90,1.5,23
93,0.7,22
93,0.5,22
93,0.3,21
94,0,21
94,0.2,21
94,0.2,21
94,0,21
94,0.3,21
95,0,21
95,0,20
93,0.1,21
91,0.3,22
88,0.3,23
82,0.2,23
75,0,24
69,0.2,25
68,0.3,26
67,0.4,27
65,0.2,27
69,0.3,28
72,0.4,27
76,0.4,26
81,0.6,25
85,0.3,23
90,0.3,22
90,0.3,22
91,0.2,22
91,0.1,22
91,0.1,22
91,0.1,22
92,0.1,22
92,0.1,22
93,0.1,22
93,0.1,22
91,0,22
89,0.1,23
87,0,23
83,0.2,24
79,0,24
75,0.2,24
74,0.3,26
74,0.2,26
74,0.3,26
78,0.3,25
82,0.5,24
86,0.4,23
88,0.6,22
90,0.1,22
93,0.2,22
93,0,22
93,0,22
93,0,22
93,0,22
94,0,22
94,0,22
94,0.1,22
95,0.3,21
95,0.6,21
95,0.7,21
94,0.6,22
94,0.6,22
94,0.8,22
94,2.8,22
95,3.6,22
93,2.1,22
92,1.1,22
91,0.4,22
92,0.9,22
94,1.9,22
95,2.4,21
95,0.6,21
96,0.3,21
96,0.1,20
96,0.2,20
96,0.6,20
96,1,20
96,1,20
96,0.5,20
96,0.4,21
96,0.5,20
96,0.5,20
96,0.5,20
94,0.6,21
91,1.3,22
89,0.4,22
85,0.3,23
81,0.5,23
78,1,25
79,0.5,25
80,1,25
81,1,24
83,0.7,24
85,0.7,23
87,0.2,22
89,0.1,22
91,0.3,22
92,0.1,21
93,0.2,21
94,0.3,21
95,0.4,20
95,0.4,20
95,0.3,20
96,0.5,20
96,0.8,20
96,0.5,20
96,0.3,20
92,0.2,21
89,0.2,22
85,0,23
80,0.3,23
74,0.6,24
68,0.7,25
69,0.6,26
70,0,26
71,0.5,27
75,0.5,26
79,1.2,25
83,0.7,24
85,0.8,23
88,0.2,23
90,0.1,22
91,0,22
91,0.1,22
91,0,22
92,0,22
93,0,21
95,0,21
95,0,21
95,0,21
96,0.1,21
92,0,22
88,0,23
84,0,23
77,0,23
71,0.2,24
64,0.2,26
64,0.2,26
65,0.5,27
65,0.2,27
68,0.1,27
71,0.2,26
75,0.3,25
80,0.4,24
86,0.3,23
92,0.1,22
92,0,22
93,0,22
94,0,21
94,0,21
94,0,21
94,0,21
95,0,21
95,0,20
96,0,20
91,0,21
86,0,23
81,0,23
75,0.2,24
70,0.3,25
64,0.2,26
65,0.2,26
65,0.7,27
66,0.9,27
69,0.3,27
72,0.7,26
76,0.4,25
81,0.3,24
86,0.3,23
91,0,23
91,0,22
92,0,22
93,0,22
93,0,21
94,0,21
94,0,21
94,0,21
94,0,21
94,0,21
90,0,22
87,0,23
84,0,23
79,0,23
73,0,24
68,0,25
68,0.2,27
67,0.1,28
67,0.3,28
71,0.4,27
76,0.5,26
80,0.6,25
84,0.3,24
88,0.5,23
92,0.1,23
92,0.1,22
92,0,22
93,0,22
93,0,22
94,0,21
94,0,21
94,0,21
95,0,20
95,0,20
90,0,21
85,0,22
81,0,23
74,0,23
67,0,25
60,0,26
60,0.2,27
59,0.3,28
59,0.3,28
63,0.6,28
67,0.6,27
71,0.7,26
77,0.3,25
84,0,24
90,0,23
91,0,22
92,0,22
93,0,22
92,0,21
92,0,21
92,0,21
94,0,20
95,0,20
96,0,20
89,0,21
83,0,22
77,0,22
68,0,24
59,0,25
50,0,27
50,0,28
50,0,29
50,0,29
55,0,29
60,0,28
65,0,27
73,0,26
81,0,24
88,0,23
90,0,23
91,0,22
92,0,22
93,0,22
93,0,21
93,0,21
93,0,21
94,0,20
94,0,20
89,0,22
84,0,22
79,0,23
70,0,24
62,0,25
54,0,27
55,0,28
57,0,28
58,0,29
63,0.1,28
68,0.2,27
74,0.2,26
79,0.2,24
85,0.2,24
91,0.2,23
92,0,21
93,0,21
94,0,21
94,0,21
94,0,20
95,0,20
95,0,20
95,0,20
95,0,20
89,0,21
83,0,22
78,0,22
70,0,23
63,0,25
56,0,27
56,0,28
56,0.2,28
56,0.3,28
62,0,28
68,0.5,27
73,0.2,26
80,0.3,24
86,0.2,23
92,0.2,23
93,0,22
93,0,22
93,0,22
93,0,21
93,0,21
93,0,21
93,0,21
93,0,21
93,0,21
89,0,22
86,0,23
83,0,22
75,0,24
67,0,25
59,0,27
60,0.1,27
61,0.2,28
62,0.4,29
67,0,28
72,0.1,27
77,0.5,25
82,1.5,24
88,2.2,23
93,0.5,22
93,0.2,22
94,0,22
94,0,22
94,0,21
94,0,21
94,0,21
94,0,21
94,0,21
94,0,21
90,0,22
85,0,23
81,0,23
73,0,24
65,0,25
57,0,27
60,0,27
62,0.3,29
65,0.3,29
70,0.4,28
75,0.4,26
80,0.2,25
84,0.2,24
89,0.2,23
93,0.2,22
93,0,22
94,0,22
94,0,22
93,0,22
93,0,22
92,0,22
93,0,22
93,0,22
93,0,22
91,0,22
88,0,23
86,0,23
79,0,23
73,0,25
67,0.1,26
67,0.2,27
68,0.2,27
68,0.7,28
72,0.9,27
76,0.7,26
80,0.4,25
84,0.4,24
88,0.5,23
92,0.2,22
93,0,22
93,0,21
94,0,21
94,0,21
94,0,21
94,0,21
94,0,20
94,0,20
94,0,20
89,0,21
84,0,22
80,0,22
72,0,23
65,0,25
57,0,26
55,0,27
52,0.1,28
50,0.2,29
55,0.4,29
59,0.4,28
64,0.3,27
72,0.3,25
80,0,25
89,0,24
90,0,23
92,0,21
93,0,21
94,0,21
95,0,20
95,0,20
96,0,20
96,0,20
97,0,20
90,0,21
84,0,23
77,0,23
68,0,24
60,0,26
51,0,28
51,0,28
50,0.1,29
50,0.2,29
55,0.3,30
60,0.4,28
66,0.2,27
74,0.3,26
82,0.3,25
90,0,24
91,0,22
92,0,22
93,0,22
93,0,21
93,0,21
93,0,21
93,0,21
93,0,21
93,0,21
88,0,22
83,0,22
78,0,23
69,0,24
60,0,26
51,0,28
50,0,29
49,0,30
49,0,30
53,0,30
58,0,29
62,0,28
70,0,27
77,0,26
84,0,25
86,0,23
88,0,23
90,0,22
91,0,22
92,0,22
92,0,22
93,0,22
94,0,21
94,0,21
88,0,23
83,0,23
77,0,24
71,0,25
66,0,26
61,0,28
60,0,29
60,0,29
59,0,31
62,0,30
66,0.1,29
69,0.6,28
74,0,27
79,0,26
84,0,25
86,0,24
88,0,24
90,0,23
91,0,23
91,0,23
92,0,23
92,0,23
92,0,22
92,0,22
86,0,24
81,0,23
75,0,24
68,0,25
62,0,27
55,0,28
56,0,29
56,0,30
56,0.1,31
61,3.7,30
65,3.5,29
69,1.6,28
74,3.1,27
80,2.7,26
85,0.3,25
86,0,24
86,0,24
87,0,24
87,0,24
87,0,24
87,0,24
87,0.1,24
88,0.2,23
89,0.4,23
83,0.3,24
77,0,24
71,0.3,24
61,0.9,26
52,0.4,28
43,0.1,29
42,0,30
41,0,31
39,0,31
43,0,32
47,0,32
51,0,31
58,1.2,29
66,0.3,28
73,0,27
74,0,25
75,0,24
76,0,24
75,0,24
73,0,24
72,0,24
71,0,23
69,0,23
68,0,23
62,0,23
56,0,23
49,0,24
44,0,25
38,0,28
32,0,29
31,0,30
30,0,31
29,0,32
33,0,33
37,0,32
40,0,32
45,0,30
49,0,29
54,0,27
54,0,25
54,0,25
54,0,25
50,0,25
47,0,24
43,0,24
44,0,23
46,0,22
47,0,22
46,0,22
45,0,22
43,0,23
39,0,25
35,0,28
31,0,29
30,0,31
29,0,31
29,0,32
33,0,32
37,0,32
41,0,32
46,0,30
50,0,28
55,0,27
56,0,25
57,0,26
58,0,24
58,0,24
59,0,24
60,0,23
61,0,23
62,0,23
63,0,22
62,0,24
60,0,24
59,0,24
53,0,26
47,0,28
41,0,30
40,0,31
38,0,31
36,0,32
40,0,32
44,0,32
48,0,31
54,0,29
60,0,28
67,0,27
68,0,25
70,0,25
72,0,24
70,0,24
68,0,24
66,0,23
66,0,23
65,0,22
65,0,22
61,0,23
57,0,23
54,0,24
49,0,26
44,0,28
39,0,30
37,0,31
35,0,31
33,0,32
38,0,33
42,0,32
47,1.3,31
54,0.2,29
62,0,28
69,0,26
71,0,25
73,0,24
75,0,24
75,0,24
76,0,23
77,0,23
75,0,23
74,0,22
72,0.1,22
67,0.2,24
61,0.2,24
56,0,25
50,0,26
44,0,28
38,0,29
38,0,30
37,0,31
36,0,33
39,0,32
42,0,32
46,0,31
53,0.5,30
61,0.3,28
69,0,27
69,0,26
69,0,24
69,0,24
67,0,24
65,0,24
63,0,24
61,0,24
60,0,24
58,0,23
54,0,24
50,0,24
46,0,25
40,0,26
35,0,28
30,0,30
29,0,31
29,0,32
28,0,33
31,0,32
35,0,33
39,0,32
44,0,30
48,0,29
53,0,27
55,0,26
56,0,25
58,0,24
55,0,24
52,0,23
50,0,23
50,0,23
50,0,23
49,0,22
47,0,24
45,0,25
43,0,26
39,0,27
34,0,29
30,0,31
29,0,32
29,0,33
29,0,33
33,0,34
37,0,33
41,0,32
46,0,30
52,0,29
57,0,27
62,0,25
67,0,24
71,0,24
73,0,23
76,0,23
78,0,23
78,0,22
79,0,22
80,0,22
73,0,24
65,0,25
58,0,26
49,0,27
40,0,29
31,0,31
31,0,32
31,0,32
32,0,34
37,0.1,33
42,2.3,32
47,0.6,31
54,0.2,29
61,0,27
67,0.2,26
71,0,25
74,0,24
78,0,24
79,0,23
79,0,23
80,0,23
79,0,23
77,0,22
76,0,22
66,0,24
56,0,24
46,0,25
40,0,27
33,0,28
27,0,31
26,0,32
26,0,32
26,0,33
30,0,33
35,0,32
40,1.5,31
48,0.5,29
56,0.2,27
64,0,25
67,0,25
70,0,24
73,0,24
71,0,24
68,0,24
66,0,23
65,0,23
63,0,23
62,0,22
57,0,24
51,0,24
46,0,25
40,0,27
34,0,29
29,0,31
30,0,32
31,0,32
32,0,33
36,0,32
40,0.5,31
44,0.4,29
51,0,28
58,0,27
65,0,25
68,0,25
71,0,24
75,0,24
75,0,23
75,0,23
76,0,23
75,0,23
74,0,22
73,0,22
67,0,24
61,0,24
55,0,25
48,0,27
41,0,29
34,0,31
35,0,32
36,0,32
37,0,33
43,0.8,32
49,0.8,30
55,0.5,28
63,0.5,27
71,3.7,25
78,0.4,24
80,0,24
81,0,23
83,0,23
82,0,23
80,0,23
79,0,23
79,0,23
78,0,23
78,0,23
74,0,23
69,0,23
65,0,24
58,0,25
51,0,27
44,0,29
42,0,30
41,0,30
39,0,31
45,0,31
51,4.3,30
57,1.2,28
62,1.8,27
67,3.6,26
73,0,24
74,0,24
76,0.4,24
78,0,23
78,0,23
79,0,23
79,0,23
79,0,22
79,0,22
78,0,22
73,0,24
68,0,24
63,0,24
58,0,25
53,0,27
48,0,29
49,0,29
50,0,30
51,0,32
56,0.5,31
61,2.8,29
66,2.2,28
71,0.2,27
76,0.4,26
81,0.7,25
82,0.3,24
82,0,24
83,0,24
80,0,24
77,0,24
74,0,25
75,0,24
75,0,23
76,0,23
71,0,24
66,0,24
61,0,24
54,0,26
47,0,28
40,0,30
38,0,30
36,0,31
34,0,32
39,0.6,33
44,3.2,31
49,3.3,30
53,0.8,29
58,0.1,27
62,0.9,26
63,0.3,26
63,0,25
64,0,25
64,0,25
64,0,25
64,0,25
65,0,25
67,0,24
68,0,23
63,0,24
58,0,25
53,0,25
46,0,27
38,0,29
31,0,31
28,0,32
25,0,32
23,0,33
26,0,34
30,0,32
33,0,31
38,0,30
43,0,29
48,0,27
50,0,25
51,0,25
53,0,25
48,0,24
43,0,24
38,0,23
38,0,23
38,0,23
38,0,22
38,0,24
37,0,25
37,0,25
32,0,26
28,0,29
23,0,31
23,0,32
23,0,32
23,0,33
28,0,32
33,0,31
37,0,31
44,0,30
50,0,28
57,0,26
59,0,24
62,0,24
64,0,24
62,0,24
60,0,24
57,0,23
56,0,23
55,0,22
54,0,22
48,0,22
42,0,23
36,0,24
32,0,26
27,0,29
22,0,30
22,0,31
22,0,32
22,0,32
28,0,32
34,0,31
40,0,29
51,0,28
61,0,27
72,0,25
74,0,24
76,0,23
78,0,23
78,0,23
78,0,23
78,0,23
75,0,22
73,0,22
70,0,21
60,0,22
50,0,23
40,0,24
34,0,25
28,0,28
23,0,31
22,0,32
21,0,33
21,0,34
26,0,33
31,0,33
37,0,32
44,0,30
51,0,28
58,0,26
61,0,24
64,0,24
67,0,23
68,0,23
68,0,22
68,0,22
66,0,22
64,0,22
61,0,23
57,0,22
52,0,23
48,0,24
41,0,25
35,0,28
29,0,31
28,0,32
28,0,33
27,0,34
32,0,34
37,0,32
42,0,32
49,0,31
56,0,29
62,0,27
63,0,26
64,0,25
65,0,25
65,0,24
65,0,24
65,0,24
67,0,24
70,0,23
72,0,23
69,0,24
65,0,24
61,0,25
56,0,26
51,0,28
46,0,29
46,0,30
46,0,32
45,0,33
49,0,32
53,0,31
57,0,31
62,0.1,30
68,0,28
73,0,27
73,0,26
74,0.1,24
74,0,24
74,0,24
74,0,23
73,0,23
74,0,23
75,0,23
76,0,22
71,0,24
67,0,24
63,0,25
58,0,26
53,0,28
49,0,29
49,0,30
50,0,32
51,0,32
55,0,31
59,1.2,30
63,1.7,29
66,1.5,28
69,0.2,26
72,0,26
73,0,24
73,0,24
74,0,24
76,0,23
78,0,23
80,0,23
81,0,22
82,0,22
83,0,22
78,0,23
74,0,23
70,0,24
63,0,25
57,0,26
50,0,28
50,0,29
49,0,30
48,0,32
52,0,31
56,0,30
59,0.1,30
64,1,28
68,0.3,27
73,0,25
74,0,24
74,0,24
75,0,23
77,0,23
78,0,23
79,0,22
79,0.1,22
79,0,22
80,0,21
75,0,23
70,0,23
65,0,24
59,0,25
52,0,27
45,0,29
46,0,30
48,0,31
49,0,32
54,0,31
59,1.1,30
64,1.3,30
66,0.6,29
68,0.1,28
70,0,26
71,0,25
72,0,24
74,0,23
74,0,23
75,0,23
75,0,23
76,0,22
76,0,22
77,0,21
